PC,ExplainedVariance,CumulativeVariance
1,3.895809792437625,3.895809792437625
2,2.1195110583876406,6.015320850825265
3,1.8789444245758142,7.8942652754010805
4,1.062788386946577,8.957053662347658
5,0.876910345252194,9.833964007599851
6,0.7754770859979521,10.609441093597804
7,0.6611670875881428,11.270608181185946
8,0.568954642616418,11.839562823802364
9,0.4603369133353181,12.299899737137682
10,0.4164009031639181,12.7163006403016
11,0.3416212268105855,13.057921867112185
12,0.32388680504242245,13.381808672154609
13,0.3071093657134566,13.688918037868065
14,0.29964689607999645,13.98856493394806
15,0.2832661865351141,14.271831120483176
16,0.2690148187089569,14.540845939192133
17,0.2601417240114656,14.800987663203598
18,0.2506233874008864,15.051611050604484
19,0.2428460417165245,15.294457092321009
20,0.24127891242768348,15.535736004748692
21,0.23979279198070258,15.775528796729395
22,0.23317581306004934,16.008704609789444
23,0.2267926756346777,16.23549728542412
24,0.22079894855561136,16.45629623397973
25,0.21839681829865215,16.674693052278386
26,0.21344510696754768,16.888138159245933
27,0.21067070493873155,17.098808864184665
28,0.20788305009048746,17.306691914275152
29,0.20584197388662626,17.51253388816178
30,0.2031079286640352,17.715641816825812
31,0.20133346307993435,17.91697527990575
32,0.1989350185286463,18.115910298434393
33,0.1972984480822418,18.313208746516636
34,0.19438466375500124,18.50759341027164
35,0.1930947416961872,18.700688151967825
36,0.18930161146426747,18.88998976343209
37,0.18844401349610476,19.078433776928197
38,0.18709458713260774,19.265528364060806
39,0.18450546735025866,19.450033831411062
40,0.1829886724919989,19.633022503903064
41,0.1821830583341408,19.815205562237203
42,0.18033148088773657,19.99553704312494
43,0.17856420771317785,20.174101250838117
44,0.17634499230719897,20.350446243145317
45,0.17543391406629022,20.525880157211606
46,0.17343821080345712,20.699318368015064
47,0.171735812341174,20.871054180356236
48,0.17139156803314576,21.042445748389383
49,0.17002185601580694,21.21246760440519
50,0.16834809091196526,21.380815695317157
51,0.16727206835589392,21.54808776367305
52,0.16626446372540496,21.714352227398454
53,0.16484224625217164,21.879194473650625
54,0.16281277431167504,22.0420072479623
55,0.16194618061855687,22.203953428580856
56,0.16109018841808076,22.36504361699894
57,0.1606108782874894,22.525654495286428
58,0.15907875502279234,22.684733250309222
59,0.15710890173168396,22.841842152040904
60,0.15679570756556954,22.998637859606475
61,0.15604098466226193,23.154678844268737
62,0.15539557082947072,23.310074415098207
63,0.15471862321695617,23.46479303831516
64,0.15308779155517563,23.617880829870337
65,0.152898288821372,23.77077911869171
66,0.15062028116339982,23.92139939985511
67,0.15004945307085998,24.071448852925972
68,0.14977845613850793,24.221227309064478
69,0.14954794623383388,24.370775255298312
70,0.14867145379750496,24.519446709095817
71,0.14827679423580792,24.667723503331626
72,0.1465129271725161,24.814236430504142
73,0.14566791982392474,24.959904350328067
74,0.1454555841726211,25.105359934500687
75,0.14521530147473238,25.25057523597542
76,0.14438370480476373,25.39495894078018
77,0.1433900461439669,25.53834898692415
78,0.14279878841060362,25.681147775334754
79,0.14253946693462022,25.823687242269372
80,0.14210070361545174,25.965787945884827
81,0.14108383289463286,26.106871778779457
82,0.14091896936790044,26.24779074814736
83,0.13994263492775705,26.387733383075116
84,0.13912971729211257,26.52686310036723
85,0.13853484571763283,26.665397946084862
86,0.13811481496969355,26.803512761054556
87,0.13755080328835462,26.941063564342908
88,0.13727271730819704,27.078336281651108
89,0.13642486979409452,27.214761151445202
90,0.13598182867379313,27.350742980118994
91,0.13564335268580785,27.486386332804802
92,0.1348429171208007,27.6212292499256
93,0.1344251550510304,27.75565440497663
94,0.13372553788352998,27.889379942860163
95,0.13349886196275146,28.022878804822913
96,0.13316278458984346,28.15604158941276
97,0.13280628624347193,28.28884787565623
98,0.132657373084826,28.421505248741056
99,0.13219796756155777,28.553703216302612
100,0.13181920927586796,28.68552242557848
101,0.13141225182786662,28.816934677406348
102,0.13072750679534387,28.947662184201693
103,0.130342150112821,29.078004334314514
104,0.130127712093001,29.208132046407513
105,0.12942685402173815,29.33755890042925
106,0.1291381439559335,29.466697044385185
107,0.12870895743414637,29.59540600181933
108,0.12816977420282855,29.72357577602216
109,0.1279220280527879,29.85149780407495
110,0.1272022749716008,29.97870007904655
111,0.126673512401168,30.105373591447716
112,0.12628744486609114,30.23166103631381
113,0.1261436357203508,30.35780467203416
114,0.1258086576530852,30.483613329687245
115,0.12533786369801547,30.60895119338526
116,0.12466806482632753,30.733619258211586
117,0.12447693427569834,30.858096192487285
118,0.12419117768865233,30.98228737017594
